Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW211;"'01.01.2024 01:00'";13;-;-;10;"sehr gut"
DENW211;"'01.01.2024 02:00'";15;-;19;12;gut
DENW211;"'01.01.2024 03:00'";15;-;10;12;gut
DENW211;"'01.01.2024 04:00'";15;-;8;12;gut
DENW211;"'01.01.2024 05:00'";16;-;10;12;gut
DENW211;"'01.01.2024 06:00'";16;-;10;12;gut
DENW211;"'01.01.2024 07:00'";16;-;11;12;gut
DENW211;"'01.01.2024 08:00'";16;-;8;12;gut
DENW211;"'01.01.2024 09:00'";17;-;9;12;gut
DENW211;"'01.01.2024 10:00'";17;-;9;12;gut
DENW211;"'01.01.2024 11:00'";17;-;9;12;gut
DENW211;"'01.01.2024 12:00'";17;-;9;12;gut
DENW211;"'01.01.2024 13:00'";17;-;11;12;gut
DENW211;"'01.01.2024 14:00'";17;-;12;12;gut
DENW211;"'01.01.2024 15:00'";17;-;14;13;gut
DENW211;"'01.01.2024 16:00'";18;-;14;13;gut
DENW211;"'01.01.2024 17:00'";18;-;17;13;gut
DENW211;"'01.01.2024 18:00'";18;-;18;13;gut
DENW211;"'01.01.2024 19:00'";18;-;19;13;gut
DENW211;"'01.01.2024 20:00'";18;-;32;13;gut
DENW211;"'01.01.2024 21:00'";18;-;22;13;gut
DENW211;"'01.01.2024 22:00'";19;-;18;13;gut
DENW211;"'01.01.2024 23:00'";19;-;19;13;gut
DENW211;"'01.01.2024 24:00'";18;-;16;13;gut
DENW211;"'02.01.2024 01:00'";12;-;16;7;"sehr gut"
DENW211;"'02.01.2024 02:00'";10;-;-;6;"sehr gut"
DENW211;"'02.01.2024 03:00'";10;-;13;5;"sehr gut"
DENW211;"'02.01.2024 04:00'";9;-;10;5;"sehr gut"
DENW211;"'02.01.2024 05:00'";9;-;8;5;"sehr gut"
DENW211;"'02.01.2024 06:00'";9;-;11;5;"sehr gut"
DENW211;"'02.01.2024 07:00'";8;-;15;5;"sehr gut"
DENW211;"'02.01.2024 08:00'";8;-;29;4;gut
DENW211;"'02.01.2024 09:00'";8;-;27;4;gut
DENW211;"'02.01.2024 10:00'";8;-;21;4;gut
DENW211;"'02.01.2024 11:00'";8;-;39;4;gut
DENW211;"'02.01.2024 12:00'";8;-;27;4;gut
DENW211;"'02.01.2024 13:00'";8;-;18;4;"sehr gut"
DENW211;"'02.01.2024 14:00'";7;-;23;4;gut
DENW211;"'02.01.2024 15:00'";7;-;27;4;gut
DENW211;"'02.01.2024 16:00'";6;-;25;3;gut
DENW211;"'02.01.2024 17:00'";6;-;24;3;gut
DENW211;"'02.01.2024 18:00'";5;-;26;3;gut
DENW211;"'02.01.2024 19:00'";5;-;21;3;gut
DENW211;"'02.01.2024 20:00'";5;-;17;3;"sehr gut"
DENW211;"'02.01.2024 21:00'";4;-;19;2;"sehr gut"
DENW211;"'02.01.2024 22:00'";4;-;8;2;"sehr gut"
DENW211;"'02.01.2024 23:00'";3;-;7;2;"sehr gut"
DENW211;"'02.01.2024 24:00'";3;-;7;2;"sehr gut"
DENW211;"'03.01.2024 01:00'";3;-;5;2;"sehr gut"
DENW211;"'03.01.2024 02:00'";3;-;4;2;"sehr gut"
DENW211;"'03.01.2024 03:00'";3;-;-;2;"sehr gut"
DENW211;"'03.01.2024 04:00'";3;-;3;2;"sehr gut"
DENW211;"'03.01.2024 05:00'";3;-;3;2;"sehr gut"
DENW211;"'03.01.2024 06:00'";3;-;7;2;"sehr gut"
DENW211;"'03.01.2024 07:00'";3;-;11;2;"sehr gut"
DENW211;"'03.01.2024 08:00'";4;-;11;2;"sehr gut"
DENW211;"'03.01.2024 09:00'";4;-;-;2;"sehr gut"
DENW211;"'03.01.2024 10:00'";4;-;-;2;"sehr gut"
DENW211;"'03.01.2024 11:00'";4;-;20;2;"sehr gut"
DENW211;"'03.01.2024 12:00'";4;-;19;3;"sehr gut"
DENW211;"'03.01.2024 13:00'";5;-;17;3;"sehr gut"
DENW211;"'03.01.2024 14:00'";5;-;16;3;"sehr gut"
DENW211;"'03.01.2024 15:00'";5;-;20;3;"sehr gut"
DENW211;"'03.01.2024 16:00'";5;-;22;3;gut
DENW211;"'03.01.2024 17:00'";5;-;39;3;gut
DENW211;"'03.01.2024 18:00'";6;-;39;3;gut
DENW211;"'03.01.2024 19:00'";6;-;22;3;gut
DENW211;"'03.01.2024 20:00'";6;-;25;4;gut
DENW211;"'03.01.2024 21:00'";6;-;13;4;"sehr gut"
DENW211;"'03.01.2024 22:00'";6;-;13;4;"sehr gut"
DENW211;"'03.01.2024 23:00'";6;-;10;4;"sehr gut"
DENW211;"'03.01.2024 24:00'";6;-;8;4;"sehr gut"
DENW211;"'04.01.2024 01:00'";6;-;8;4;"sehr gut"
DENW211;"'04.01.2024 02:00'";6;-;7;4;"sehr gut"
DENW211;"'04.01.2024 03:00'";6;-;7;4;"sehr gut"
DENW211;"'04.01.2024 04:00'";6;-;5;4;"sehr gut"
DENW211;"'04.01.2024 05:00'";6;-;11;4;"sehr gut"
DENW211;"'04.01.2024 06:00'";6;-;16;4;"sehr gut"
DENW211;"'04.01.2024 07:00'";6;-;18;4;"sehr gut"
DENW211;"'04.01.2024 08:00'";6;-;19;3;"sehr gut"
DENW211;"'04.01.2024 09:00'";6;-;27;3;gut
DENW211;"'04.01.2024 10:00'";6;-;41;3;mäßig
DENW211;"'04.01.2024 11:00'";6;-;-;3;"sehr gut"
DENW211;"'04.01.2024 12:00'";5;-;36;3;gut
DENW211;"'04.01.2024 13:00'";5;-;19;3;"sehr gut"
DENW211;"'04.01.2024 14:00'";5;-;20;3;"sehr gut"
DENW211;"'04.01.2024 15:00'";6;-;25;3;gut
DENW211;"'04.01.2024 16:00'";6;-;28;4;gut
DENW211;"'04.01.2024 17:00'";6;-;51;4;mäßig
DENW211;"'04.01.2024 18:00'";6;-;52;4;mäßig
DENW211;"'04.01.2024 19:00'";7;-;60;4;mäßig
DENW211;"'04.01.2024 20:00'";7;-;48;4;mäßig
DENW211;"'04.01.2024 21:00'";8;-;49;5;mäßig
DENW211;"'04.01.2024 22:00'";8;-;35;5;gut
DENW211;"'04.01.2024 23:00'";8;-;26;5;gut
DENW211;"'04.01.2024 24:00'";8;-;17;5;"sehr gut"
DENW211;"'05.01.2024 01:00'";9;-;14;5;"sehr gut"
DENW211;"'05.01.2024 02:00'";9;-;14;6;"sehr gut"
DENW211;"'05.01.2024 03:00'";9;-;15;6;"sehr gut"
DENW211;"'05.01.2024 04:00'";9;-;18;6;"sehr gut"
DENW211;"'05.01.2024 05:00'";9;-;17;6;"sehr gut"
DENW211;"'05.01.2024 06:00'";9;-;20;6;"sehr gut"
DENW211;"'05.01.2024 07:00'";9;-;22;6;gut
DENW211;"'05.01.2024 08:00'";10;-;24;6;gut
DENW211;"'05.01.2024 09:00'";10;-;17;6;"sehr gut"
DENW211;"'05.01.2024 10:00'";10;-;20;6;"sehr gut"
DENW211;"'05.01.2024 11:00'";10;-;20;6;"sehr gut"
DENW211;"'05.01.2024 12:00'";10;-;-;6;"sehr gut"
DENW211;"'05.01.2024 13:00'";10;-;29;6;gut
DENW211;"'05.01.2024 14:00'";9;-;23;6;gut
DENW211;"'05.01.2024 15:00'";9;-;35;5;gut
DENW211;"'05.01.2024 16:00'";9;-;32;5;gut
DENW211;"'05.01.2024 17:00'";9;-;31;5;gut
DENW211;"'05.01.2024 18:00'";8;-;37;5;gut
DENW211;"'05.01.2024 19:00'";8;-;30;5;gut
DENW211;"'05.01.2024 20:00'";7;-;20;4;"sehr gut"
DENW211;"'05.01.2024 21:00'";7;-;17;4;"sehr gut"
DENW211;"'05.01.2024 22:00'";7;-;17;4;"sehr gut"
DENW211;"'05.01.2024 23:00'";7;-;18;4;"sehr gut"
DENW211;"'05.01.2024 24:00'";6;-;23;4;gut
DENW211;"'06.01.2024 01:00'";6;-;19;4;"sehr gut"
DENW211;"'06.01.2024 02:00'";6;-;20;4;"sehr gut"
DENW211;"'06.01.2024 03:00'";6;-;20;4;"sehr gut"
DENW211;"'06.01.2024 04:00'";6;-;21;4;gut
DENW211;"'06.01.2024 05:00'";6;-;25;4;gut
DENW211;"'06.01.2024 06:00'";7;-;22;4;gut
DENW211;"'06.01.2024 07:00'";7;-;28;5;gut
DENW211;"'06.01.2024 08:00'";7;-;26;5;gut
DENW211;"'06.01.2024 09:00'";7;-;28;5;gut
DENW211;"'06.01.2024 10:00'";7;-;23;5;gut
DENW211;"'06.01.2024 11:00'";8;-;21;6;gut
DENW211;"'06.01.2024 12:00'";8;-;27;6;gut
DENW211;"'06.01.2024 13:00'";8;-;-;6;"sehr gut"
DENW211;"'06.01.2024 14:00'";8;-;26;6;gut
DENW211;"'06.01.2024 15:00'";8;-;26;7;gut
DENW211;"'06.01.2024 16:00'";9;-;30;7;gut
DENW211;"'06.01.2024 17:00'";9;-;31;8;gut
DENW211;"'06.01.2024 18:00'";10;-;30;8;gut
DENW211;"'06.01.2024 19:00'";10;-;32;8;gut
DENW211;"'06.01.2024 20:00'";10;-;30;9;gut
DENW211;"'06.01.2024 21:00'";10;-;28;9;gut
DENW211;"'06.01.2024 22:00'";11;-;27;9;gut
DENW211;"'06.01.2024 23:00'";11;-;28;10;gut
DENW211;"'06.01.2024 24:00'";12;-;24;10;gut
DENW211;"'07.01.2024 01:00'";12;-;25;11;gut
DENW211;"'07.01.2024 02:00'";12;-;24;11;gut
DENW211;"'07.01.2024 03:00'";12;-;19;11;gut
DENW211;"'07.01.2024 04:00'";12;-;15;11;gut
DENW211;"'07.01.2024 05:00'";13;-;13;11;gut
DENW211;"'07.01.2024 06:00'";13;-;14;11;gut
DENW211;"'07.01.2024 07:00'";13;-;14;11;gut
DENW211;"'07.01.2024 08:00'";13;-;12;12;gut
DENW211;"'07.01.2024 09:00'";13;-;14;12;gut
DENW211;"'07.01.2024 10:00'";13;-;12;12;gut
DENW211;"'07.01.2024 11:00'";13;-;14;12;gut
DENW211;"'07.01.2024 12:00'";13;-;11;12;gut
DENW211;"'07.01.2024 13:00'";14;-;18;12;gut
DENW211;"'07.01.2024 14:00'";14;-;-;13;gut
DENW211;"'07.01.2024 15:00'";14;-;15;13;gut
DENW211;"'07.01.2024 16:00'";14;-;14;12;gut
DENW211;"'07.01.2024 17:00'";14;-;13;12;gut
DENW211;"'07.01.2024 18:00'";14;-;13;12;gut
DENW211;"'07.01.2024 19:00'";15;-;15;13;gut
DENW211;"'07.01.2024 20:00'";15;-;13;13;gut
DENW211;"'07.01.2024 21:00'";15;-;14;13;gut
DENW211;"'07.01.2024 22:00'";15;-;16;12;gut
DENW211;"'07.01.2024 23:00'";14;-;16;12;gut
DENW211;"'07.01.2024 24:00'";14;-;8;12;gut
DENW211;"'08.01.2024 01:00'";14;-;8;11;gut
DENW211;"'08.01.2024 02:00'";13;-;8;11;gut
DENW211;"'08.01.2024 03:00'";13;-;7;11;gut
DENW211;"'08.01.2024 04:00'";13;-;6;11;gut
DENW211;"'08.01.2024 05:00'";13;-;10;11;gut
DENW211;"'08.01.2024 06:00'";13;-;17;10;"sehr gut"
DENW211;"'08.01.2024 07:00'";13;-;25;10;gut
DENW211;"'08.01.2024 08:00'";13;-;25;10;gut
DENW211;"'08.01.2024 09:00'";13;-;21;10;gut
DENW211;"'08.01.2024 10:00'";13;-;18;10;"sehr gut"
DENW211;"'08.01.2024 11:00'";13;-;20;9;"sehr gut"
DENW211;"'08.01.2024 12:00'";13;-;16;9;"sehr gut"
DENW211;"'08.01.2024 13:00'";12;-;14;9;"sehr gut"
DENW211;"'08.01.2024 14:00'";12;-;15;9;"sehr gut"
DENW211;"'08.01.2024 15:00'";12;-;-;8;"sehr gut"
DENW211;"'08.01.2024 16:00'";12;-;16;8;"sehr gut"
DENW211;"'08.01.2024 17:00'";12;-;19;8;"sehr gut"
DENW211;"'08.01.2024 18:00'";11;-;19;8;"sehr gut"
DENW211;"'08.01.2024 19:00'";11;-;19;8;"sehr gut"
DENW211;"'08.01.2024 20:00'";11;-;20;8;"sehr gut"
DENW211;"'08.01.2024 21:00'";12;-;25;8;gut
DENW211;"'08.01.2024 22:00'";12;-;26;9;gut
DENW211;"'08.01.2024 23:00'";12;-;25;9;gut
DENW211;"'08.01.2024 24:00'";12;-;22;9;gut
DENW211;"'09.01.2024 01:00'";13;-;18;9;"sehr gut"
DENW211;"'09.01.2024 02:00'";13;-;17;10;"sehr gut"
DENW211;"'09.01.2024 03:00'";13;-;17;10;"sehr gut"
DENW211;"'09.01.2024 04:00'";13;-;21;10;gut
DENW211;"'09.01.2024 05:00'";13;-;28;10;gut
DENW211;"'09.01.2024 06:00'";14;-;38;10;gut
DENW211;"'09.01.2024 07:00'";14;-;52;10;mäßig
DENW211;"'09.01.2024 08:00'";14;-;56;10;mäßig
DENW211;"'09.01.2024 09:00'";15;-;59;10;mäßig
DENW211;"'09.01.2024 10:00'";16;-;64;11;mäßig
DENW211;"'09.01.2024 11:00'";16;-;57;11;mäßig
DENW211;"'09.01.2024 12:00'";17;-;46;11;mäßig
DENW211;"'09.01.2024 13:00'";17;-;38;11;gut
DENW211;"'09.01.2024 14:00'";18;-;40;11;gut
DENW211;"'09.01.2024 15:00'";19;-;43;11;mäßig
DENW211;"'09.01.2024 16:00'";19;-;-;12;gut
DENW211;"'09.01.2024 17:00'";20;-;62;12;mäßig
DENW211;"'09.01.2024 18:00'";20;-;64;11;mäßig
DENW211;"'09.01.2024 19:00'";22;-;67;13;mäßig
DENW211;"'09.01.2024 20:00'";22;-;66;13;mäßig
DENW211;"'09.01.2024 21:00'";22;-;68;13;mäßig
DENW211;"'09.01.2024 22:00'";23;-;69;13;mäßig
DENW211;"'09.01.2024 23:00'";23;-;70;13;mäßig
DENW211;"'09.01.2024 24:00'";24;-;61;13;mäßig
DENW211;"'10.01.2024 01:00'";24;-;46;14;mäßig
DENW211;"'10.01.2024 02:00'";24;-;38;14;gut
DENW211;"'10.01.2024 03:00'";24;-;44;14;mäßig
DENW211;"'10.01.2024 04:00'";25;-;43;14;mäßig
DENW211;"'10.01.2024 05:00'";25;-;45;14;mäßig
DENW211;"'10.01.2024 06:00'";25;-;45;14;mäßig
DENW211;"'10.01.2024 07:00'";25;-;54;15;mäßig
DENW211;"'10.01.2024 08:00'";25;-;61;15;mäßig
DENW211;"'10.01.2024 09:00'";26;-;78;15;mäßig
DENW211;"'10.01.2024 10:00'";26;-;70;15;mäßig
DENW211;"'10.01.2024 11:00'";27;-;63;16;mäßig
DENW211;"'10.01.2024 12:00'";27;-;50;16;mäßig
DENW211;"'10.01.2024 13:00'";28;-;57;16;mäßig
DENW211;"'10.01.2024 14:00'";28;-;53;17;mäßig
DENW211;"'10.01.2024 15:00'";29;-;49;18;mäßig
DENW211;"'10.01.2024 16:00'";29;-;50;18;mäßig
DENW211;"'10.01.2024 17:00'";30;-;-;19;gut
DENW211;"'10.01.2024 18:00'";31;-;71;19;mäßig
DENW211;"'10.01.2024 19:00'";30;-;69;19;mäßig
DENW211;"'10.01.2024 20:00'";31;-;70;19;mäßig
DENW211;"'10.01.2024 21:00'";31;-;65;20;mäßig
DENW211;"'10.01.2024 22:00'";32;-;63;21;mäßig
DENW211;"'10.01.2024 23:00'";33;-;62;22;mäßig
DENW211;"'10.01.2024 24:00'";34;-;53;23;mäßig
DENW211;"'11.01.2024 01:00'";35;-;44;24;mäßig
DENW211;"'11.01.2024 02:00'";36;-;41;24;mäßig
DENW211;"'11.01.2024 03:00'";37;-;41;25;mäßig
DENW211;"'11.01.2024 04:00'";38;-;43;26;schlecht
DENW211;"'11.01.2024 05:00'";39;-;46;27;schlecht
DENW211;"'11.01.2024 06:00'";39;-;41;28;schlecht
DENW211;"'11.01.2024 07:00'";40;-;51;29;schlecht
DENW211;"'11.01.2024 08:00'";41;-;60;29;schlecht
DENW211;"'11.01.2024 09:00'";41;-;59;30;schlecht
DENW211;"'11.01.2024 10:00'";41;-;53;31;schlecht
DENW211;"'11.01.2024 11:00'";41;-;57;32;schlecht
DENW211;"'11.01.2024 12:00'";42;-;66;33;schlecht
DENW211;"'11.01.2024 13:00'";43;-;68;33;schlecht
DENW211;"'11.01.2024 14:00'";45;-;66;35;schlecht
DENW211;"'11.01.2024 15:00'";47;-;66;36;schlecht
DENW211;"'11.01.2024 16:00'";50;-;71;37;schlecht
DENW211;"'11.01.2024 17:00'";52;-;70;38;schlecht
DENW211;"'11.01.2024 18:00'";52;-;-;38;schlecht
DENW211;"'11.01.2024 19:00'";53;-;69;38;schlecht
DENW211;"'11.01.2024 20:00'";53;-;56;38;schlecht
DENW211;"'11.01.2024 21:00'";53;-;57;38;schlecht
DENW211;"'11.01.2024 22:00'";52;-;52;37;schlecht
DENW211;"'11.01.2024 23:00'";51;-;57;37;schlecht
DENW211;"'11.01.2024 24:00'";50;-;55;36;schlecht
DENW211;"'12.01.2024 01:00'";50;-;51;35;schlecht
DENW211;"'12.01.2024 02:00'";49;-;47;35;schlecht
DENW211;"'12.01.2024 03:00'";49;-;43;35;schlecht
DENW211;"'12.01.2024 04:00'";49;-;43;35;schlecht
DENW211;"'12.01.2024 05:00'";49;-;46;34;schlecht
DENW211;"'12.01.2024 06:00'";49;-;49;35;schlecht
DENW211;"'12.01.2024 07:00'";49;-;50;35;schlecht
DENW211;"'12.01.2024 08:00'";49;-;51;35;schlecht
DENW211;"'12.01.2024 09:00'";48;-;52;34;schlecht
DENW211;"'12.01.2024 10:00'";48;-;53;34;schlecht
DENW211;"'12.01.2024 11:00'";46;-;47;33;schlecht
DENW211;"'12.01.2024 12:00'";45;-;46;32;schlecht
DENW211;"'12.01.2024 13:00'";44;-;55;31;schlecht
DENW211;"'12.01.2024 14:00'";41;-;57;30;schlecht
DENW211;"'12.01.2024 15:00'";39;-;61;29;schlecht
DENW211;"'12.01.2024 16:00'";36;-;57;28;schlecht
DENW211;"'12.01.2024 17:00'";34;-;56;27;schlecht
DENW211;"'12.01.2024 18:00'";33;-;61;27;schlecht
DENW211;"'12.01.2024 19:00'";32;-;-;26;schlecht
DENW211;"'12.01.2024 20:00'";31;-;70;26;schlecht
DENW211;"'12.01.2024 21:00'";32;-;59;26;schlecht
DENW211;"'12.01.2024 22:00'";33;-;57;27;schlecht
DENW211;"'12.01.2024 23:00'";33;-;54;27;schlecht
DENW211;"'12.01.2024 24:00'";34;-;54;28;schlecht
DENW211;"'13.01.2024 01:00'";34;-;51;28;schlecht
DENW211;"'13.01.2024 02:00'";34;-;48;28;schlecht
DENW211;"'13.01.2024 03:00'";34;-;47;28;schlecht
DENW211;"'13.01.2024 04:00'";34;-;38;28;schlecht
DENW211;"'13.01.2024 05:00'";34;-;44;28;schlecht
DENW211;"'13.01.2024 06:00'";33;-;40;27;schlecht
DENW211;"'13.01.2024 07:00'";32;-;35;26;schlecht
DENW211;"'13.01.2024 08:00'";31;-;37;26;schlecht
DENW211;"'13.01.2024 09:00'";31;-;40;25;mäßig
DENW211;"'13.01.2024 10:00'";31;-;38;25;mäßig
DENW211;"'13.01.2024 11:00'";31;-;36;25;mäßig
DENW211;"'13.01.2024 12:00'";31;-;39;25;mäßig
DENW211;"'13.01.2024 13:00'";31;-;44;25;mäßig
DENW211;"'13.01.2024 14:00'";30;-;48;24;mäßig
DENW211;"'13.01.2024 15:00'";30;-;47;24;mäßig
DENW211;"'13.01.2024 16:00'";29;-;36;23;mäßig
DENW211;"'13.01.2024 17:00'";29;-;38;23;mäßig
DENW211;"'13.01.2024 18:00'";29;-;42;23;mäßig
DENW211;"'13.01.2024 19:00'";28;-;35;23;mäßig
DENW211;"'13.01.2024 20:00'";28;-;-;23;mäßig
DENW211;"'13.01.2024 21:00'";27;-;24;22;mäßig
DENW211;"'13.01.2024 22:00'";26;-;26;22;mäßig
DENW211;"'13.01.2024 23:00'";26;-;31;21;mäßig
DENW211;"'13.01.2024 24:00'";25;-;29;21;mäßig
DENW211;"'14.01.2024 01:00'";24;-;21;20;gut
DENW211;"'14.01.2024 02:00'";24;-;19;20;gut
DENW211;"'14.01.2024 03:00'";23;-;17;19;gut
DENW211;"'14.01.2024 04:00'";22;-;12;19;gut
DENW211;"'14.01.2024 05:00'";22;-;13;19;gut
DENW211;"'14.01.2024 06:00'";21;-;15;18;gut
DENW211;"'14.01.2024 07:00'";21;-;16;18;gut
DENW211;"'14.01.2024 08:00'";20;-;15;18;gut
DENW211;"'14.01.2024 09:00'";20;-;18;17;gut
DENW211;"'14.01.2024 10:00'";19;-;23;17;gut
DENW211;"'14.01.2024 11:00'";19;-;32;16;gut
DENW211;"'14.01.2024 12:00'";19;-;33;16;gut
DENW211;"'14.01.2024 13:00'";18;-;37;16;gut
DENW211;"'14.01.2024 14:00'";18;-;39;16;gut
DENW211;"'14.01.2024 15:00'";18;-;40;16;gut
DENW211;"'14.01.2024 16:00'";18;-;29;15;gut
DENW211;"'14.01.2024 17:00'";17;-;41;15;mäßig
DENW211;"'14.01.2024 18:00'";17;-;32;14;gut
DENW211;"'14.01.2024 19:00'";16;-;27;14;gut
DENW211;"'14.01.2024 20:00'";15;-;28;13;gut
DENW211;"'14.01.2024 21:00'";15;-;-;13;gut
DENW211;"'14.01.2024 22:00'";14;-;17;12;gut
DENW211;"'14.01.2024 23:00'";14;-;15;12;gut
DENW211;"'14.01.2024 24:00'";14;-;18;12;gut
DENW211;"'15.01.2024 01:00'";14;-;16;12;gut
DENW211;"'15.01.2024 02:00'";14;-;18;12;gut
DENW211;"'15.01.2024 03:00'";14;-;15;12;gut
DENW211;"'15.01.2024 04:00'";14;-;14;12;gut
DENW211;"'15.01.2024 05:00'";14;-;16;12;gut
DENW211;"'15.01.2024 06:00'";14;-;19;12;gut
DENW211;"'15.01.2024 07:00'";15;-;33;12;gut
DENW211;"'15.01.2024 08:00'";15;-;40;12;gut
DENW211;"'15.01.2024 09:00'";15;-;41;13;mäßig
DENW211;"'15.01.2024 10:00'";16;-;35;13;gut
DENW211;"'15.01.2024 11:00'";16;-;29;13;gut
DENW211;"'15.01.2024 12:00'";16;-;28;13;gut
DENW211;"'15.01.2024 13:00'";16;-;28;13;gut
DENW211;"'15.01.2024 14:00'";16;-;33;13;gut
DENW211;"'15.01.2024 15:00'";16;-;33;13;gut
DENW211;"'15.01.2024 16:00'";16;-;30;13;gut
DENW211;"'15.01.2024 17:00'";16;-;38;12;gut
DENW211;"'15.01.2024 18:00'";16;-;37;12;gut
DENW211;"'15.01.2024 19:00'";16;-;28;12;gut
DENW211;"'15.01.2024 20:00'";15;-;31;12;gut
DENW211;"'15.01.2024 21:00'";15;-;21;12;gut
DENW211;"'15.01.2024 22:00'";15;-;-;11;gut
DENW211;"'15.01.2024 23:00'";15;-;18;11;gut
DENW211;"'15.01.2024 24:00'";14;-;15;11;gut
DENW211;"'16.01.2024 01:00'";14;-;15;10;"sehr gut"
DENW211;"'16.01.2024 02:00'";14;-;14;10;"sehr gut"
DENW211;"'16.01.2024 03:00'";13;-;14;10;"sehr gut"
DENW211;"'16.01.2024 04:00'";13;-;13;9;"sehr gut"
DENW211;"'16.01.2024 05:00'";13;-;17;9;"sehr gut"
DENW211;"'16.01.2024 06:00'";13;-;22;9;gut
DENW211;"'16.01.2024 07:00'";13;-;35;9;gut
DENW211;"'16.01.2024 08:00'";13;-;54;9;mäßig
DENW211;"'16.01.2024 09:00'";13;-;63;8;mäßig
DENW211;"'16.01.2024 10:00'";12;-;45;8;mäßig
DENW211;"'16.01.2024 11:00'";12;-;47;8;mäßig
DENW211;"'16.01.2024 12:00'";13;-;41;8;mäßig
DENW211;"'16.01.2024 13:00'";14;-;32;8;gut
DENW211;"'16.01.2024 14:00'";16;-;42;9;mäßig
DENW211;"'16.01.2024 15:00'";17;-;42;9;mäßig
DENW211;"'16.01.2024 16:00'";18;-;52;9;mäßig
DENW211;"'16.01.2024 17:00'";20;-;57;10;mäßig
DENW211;"'16.01.2024 18:00'";21;-;69;10;mäßig
DENW211;"'16.01.2024 19:00'";22;-;71;10;mäßig
DENW211;"'16.01.2024 20:00'";23;-;70;11;mäßig
DENW211;"'16.01.2024 21:00'";23;-;68;11;mäßig
DENW211;"'16.01.2024 22:00'";24;-;64;11;mäßig
DENW211;"'16.01.2024 23:00'";24;-;-;11;gut
DENW211;"'16.01.2024 24:00'";25;-;67;12;mäßig
DENW211;"'17.01.2024 01:00'";25;-;58;12;mäßig
DENW211;"'17.01.2024 02:00'";25;-;41;12;mäßig
DENW211;"'17.01.2024 03:00'";25;-;32;12;gut
DENW211;"'17.01.2024 04:00'";25;-;27;12;gut
DENW211;"'17.01.2024 05:00'";25;-;27;12;gut
DENW211;"'17.01.2024 06:00'";26;-;37;13;gut
DENW211;"'17.01.2024 07:00'";26;-;42;13;mäßig
DENW211;"'17.01.2024 08:00'";26;-;42;13;mäßig
DENW211;"'17.01.2024 09:00'";27;-;46;13;mäßig
DENW211;"'17.01.2024 10:00'";28;-;41;13;mäßig
DENW211;"'17.01.2024 11:00'";29;-;43;14;mäßig
DENW211;"'17.01.2024 12:00'";30;-;40;14;gut
DENW211;"'17.01.2024 13:00'";29;-;47;15;mäßig
DENW211;"'17.01.2024 14:00'";28;-;52;15;mäßig
DENW211;"'17.01.2024 15:00'";27;-;50;15;mäßig
DENW211;"'17.01.2024 16:00'";27;-;58;15;mäßig
DENW211;"'17.01.2024 17:00'";26;-;59;15;mäßig
DENW211;"'17.01.2024 18:00'";25;-;64;15;mäßig
DENW211;"'17.01.2024 19:00'";24;-;53;15;mäßig
DENW211;"'17.01.2024 20:00'";23;-;42;15;mäßig
DENW211;"'17.01.2024 21:00'";23;-;38;15;gut
DENW211;"'17.01.2024 22:00'";22;-;30;15;gut
DENW211;"'17.01.2024 23:00'";22;-;36;14;gut
DENW211;"'17.01.2024 24:00'";22;-;-;14;gut
DENW211;"'18.01.2024 01:00'";22;-;66;15;mäßig
DENW211;"'18.01.2024 02:00'";23;-;61;15;mäßig
DENW211;"'18.01.2024 03:00'";23;-;57;15;mäßig
DENW211;"'18.01.2024 04:00'";24;-;55;16;mäßig
DENW211;"'18.01.2024 05:00'";24;-;52;16;mäßig
DENW211;"'18.01.2024 06:00'";25;-;57;16;mäßig
DENW211;"'18.01.2024 07:00'";25;-;55;17;mäßig
DENW211;"'18.01.2024 08:00'";26;-;58;17;mäßig
DENW211;"'18.01.2024 09:00'";26;-;55;18;mäßig
DENW211;"'18.01.2024 10:00'";27;-;52;18;mäßig
DENW211;"'18.01.2024 11:00'";27;-;55;19;mäßig
DENW211;"'18.01.2024 12:00'";27;-;58;20;mäßig
DENW211;"'18.01.2024 13:00'";28;-;60;20;mäßig
DENW211;"'18.01.2024 14:00'";30;-;65;21;mäßig
DENW211;"'18.01.2024 15:00'";31;-;64;21;mäßig
DENW211;"'18.01.2024 16:00'";31;-;60;22;mäßig
DENW211;"'18.01.2024 17:00'";32;-;74;22;mäßig
DENW211;"'18.01.2024 18:00'";33;-;82;22;mäßig
DENW211;"'18.01.2024 19:00'";34;-;78;23;mäßig
DENW211;"'18.01.2024 20:00'";35;-;73;23;mäßig
DENW211;"'18.01.2024 21:00'";36;-;74;24;mäßig
DENW211;"'18.01.2024 22:00'";37;-;77;24;mäßig
DENW211;"'18.01.2024 23:00'";38;-;72;25;mäßig
DENW211;"'18.01.2024 24:00'";39;-;72;25;mäßig
DENW211;"'19.01.2024 01:00'";39;-;-;26;schlecht
DENW211;"'19.01.2024 02:00'";39;-;44;26;schlecht
DENW211;"'19.01.2024 03:00'";39;-;51;26;schlecht
